gpasm-1.9.5 (Apr 18 2017)    a380.asm           2017-4-19  10:49:27          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001         org 0
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
       A000 A000 A000 
